country,year,internet_adoption_rate
Algeria,2015,37.43677419354839
Algeria,2016,42.08774193548387
Algeria,2017,46.67322580645161
Algeria,2018,50.807096774193546
Algeria,2019,54.89387096774194
Algeria,2020,64.06935483870969
Algeria,2021,67.47322580645161
Algeria,2022,63.75032258064516
Algeria,2023,66.05774193548388
Algeria,2024,68.01258065
Algeria,2025,69.27903225806452
Argentina,2015,37.51193548387096
Argentina,2016,42.18967741935484
Argentina,2017,46.80225806451613
Argentina,2018,50.95322580645161
Argentina,2019,54.899677419354845
Argentina,2020,64.11354838709677
Argentina,2021,67.59870967741935
Argentina,2022,63.86322580645161
Argentina,2023,66.17967741935485
Argentina,2024,67.80806451612904
Argentina,2025,69.17032258064516
Australia,2015,64.43870967741935
Australia,2016,67.54516129032258
Australia,2017,70.31129032258065
Australia,2018,73.01774193548388
Australia,2019,75.41645161290322
Australia,2020,85.52225806451614
Australia,2021,87.51483870967742
Australia,2022,81.43290322580646
Australia,2023,83.09032258064516
Australia,2024,84.56161290322581
Australia,2025,85.99741935483871
Austria,2015,64.38548387096775
Austria,2016,67.60193548387096
Austria,2017,70.43935483870968
Austria,2018,72.97612903225806
Austria,2019,75.50032258064518
Austria,2020,85.58419355
Austria,2021,87.63741935483871
Austria,2022,81.44225806451612
Austria,2023,83.17387096774193
Austria,2024,84.60580645
Austria,2025,86.17193548387097
Belgium,2015,64.54709677419355
Belgium,2016,67.54161290322581
Belgium,2017,70.28483870967742
Belgium,2018,73.14387096774193
Belgium,2019,75.50935483870968
Belgium,2020,85.48806451612903
Belgium,2021,87.61677419354838
Belgium,2022,81.46354838709676
Belgium,2023,83.07677419354839
Belgium,2024,84.67193548387097
Belgium,2025,85.81258064516129
Brazil,2015,37.53225806451613
Brazil,2016,42.203548387096774
Brazil,2017,46.729354838709675
Brazil,2018,51.02870967741936
Brazil,2019,54.74741935483871
Brazil,2020,64.23645161290322
Brazil,2021,67.44225806451612
Brazil,2022,63.9483871
Brazil,2023,66.02096774
Brazil,2024,67.96645161290323
Brazil,2025,69.22483870967741
Canada,2015,64.42548387096774
Canada,2016,67.49483870967742
Canada,2017,70.44516129032259
Canada,2018,73.03193548387098
Canada,2019,75.46677419354839
Canada,2020,85.1716129
Canada,2021,87.75677419
Canada,2022,81.60096774193549
Canada,2023,83.13451612903226
